原字,类型,前加字,上加字,基字,下加字,再下加字,元音,后加字,再后加字
གནེབས,藏文字符,ག,,ན,,,ེ,བ,ས
གནེམས,藏文字符,ག,,ན,,,ེ,མ,ས
གནོགས,藏文字符,ག,,ན,,,ོ,ག,ས
གནོངས,藏文字符,ག,,ན,,,ོ,ང,ས
གནོབས,藏文字符,ག,,ན,,,ོ,བ,ས
གནོམས,藏文字符,ག,,ན,,,ོ,མ,ས
གཞགས,藏文字符,ག,,ཞ,,,,ག,ས
གཞངས,藏文字符,ག,,ཞ,,,,ང,ས
གཞབས,藏文字符,ག,,ཞ,,,,བ,ས
གཞམས,藏文字符,ག,,ཞ,,,,མ,ས
གཞིགས,藏文字符,ག,,ཞ,,,ི,ག,ས
གཞིངས,藏文字符,ག,,ཞ,,,ི,ང,ས
གཞིབས,藏文字符,ག,,ཞ,,,ི,བ,ས
གཞིམས,藏文字符,ག,,ཞ,,,ི,མ,ས
གཞུགས,藏文字符,ག,,ཞ,,,ུ,ག,ས
གཞུངས,藏文字符,ག,,ཞ,,,ུ,ང,ས
གཞུབས,藏文字符,ག,,ཞ,,,ུ,བ,ས
གཞུམས,藏文字符,ག,,ཞ,,,ུ,མ,ས
གཞེགས,藏文字符,ག,,ཞ,,,ེ,ག,ས
གཞེངས,藏文字符,ག,,ཞ,,,ེ,ང,ས
གཞེབས,藏文字符,ག,,ཞ,,,ེ,བ,ས
གཞེམས,藏文字符,ག,,ཞ,,,ེ,མ,ས
གཞོགས,藏文字符,ག,,ཞ,,,ོ,ག,ས
གཞོངས,藏文字符,ག,,ཞ,,,ོ,ང,ས
གཞོབས,藏文字符,ག,,ཞ,,,ོ,བ,ས
གཞོམས,藏文字符,ག,,ཞ,,,ོ,མ,ས
གཟགས,藏文字符,ག,,ཟ,,,,ག,ས
གཟངས,藏文字符,ག,,ཟ,,,,ང,ས
གཟབས,藏文字符,ག,,ཟ,,,,བ,ས
གཟམས,藏文字符,ག,,ཟ,,,,མ,ས
གཟིགས,藏文字符,ག,,ཟ,,,ི,ག,ས
གཟིངས,藏文字符,ག,,ཟ,,,ི,ང,ས
གཟིབས,藏文字符,ག,,ཟ,,,ི,བ,ས
གཟིམས,藏文字符,ག,,ཟ,,,ི,མ,ས
གཟུགས,藏文字符,ག,,ཟ,,,ུ,ག,ས
གཟུངས,藏文字符,ག,,ཟ,,,ུ,ང,ས
གཟུབས,藏文字符,ག,,ཟ,,,ུ,བ,ས
གཟུམས,藏文字符,ག,,ཟ,,,ུ,མ,ས
གཟེགས,藏文字符,ག,,ཟ,,,ེ,ག,ས
གཟེངས,藏文字符,ག,,ཟ,,,ེ,ང,ས
གཟེབས,藏文字符,ག,,ཟ,,,ེ,བ,ས
གཟེམས,藏文字符,ག,,ཟ,,,ེ,མ,ས
གཟོགས,藏文字符,ག,,ཟ,,,ོ,ག,ས
གཟོངས,藏文字符,ག,,ཟ,,,ོ,ང,ས
གཟོབས,藏文字符,ག,,ཟ,,,ོ,བ,ས
གཟོམས,藏文字符,ག,,ཟ,,,ོ,མ,ས
གཡགས,藏文字符,ག,,ཡ,,,,ག,ས
གཡངས,藏文字符,ག,,ཡ,,,,ང,ས
གཡབས,藏文字符,ག,,ཡ,,,,བ,ས
གཡམས,藏文字符,ག,,ཡ,,,,མ,ས
གཡིགས,藏文字符,ག,,ཡ,,,ི,ག,ས
གཡིངས,藏文字符,ག,,ཡ,,,ི,ང,ས
གཡིབས,藏文字符,ག,,ཡ,,,ི,བ,ས
གཡིམས,藏文字符,ག,,ཡ,,,ི,མ,ས
གཡུགས,藏文字符,ག,,ཡ,,,ུ,ག,ས
གཡུངས,藏文字符,ག,,ཡ,,,ུ,ང,ས
གཡུབས,藏文字符,ག,,ཡ,,,ུ,བ,ས
གཡུམས,藏文字符,ག,,ཡ,,,ུ,མ,ས
གཡེགས,藏文字符,ག,,ཡ,,,ེ,ག,ས
གཡེངས,藏文字符,ག,,ཡ,,,ེ,ང,ས
གཡེབས,藏文字符,ག,,ཡ,,,ེ,བ,ས
གཡེམས,藏文字符,ག,,ཡ,,,ེ,མ,ས
གཡོགས,藏文字符,ག,,ཡ,,,ོ,ག,ས
གཡོངས,藏文字符,ག,,ཡ,,,ོ,ང,ས
གཡོབས,藏文字符,ག,,ཡ,,,ོ,བ,ས
གཡོམས,藏文字符,ག,,ཡ,,,ོ,མ,ས
གཤགས,藏文字符,ག,,ཤ,,,,ག,ས
གཤངས,藏文字符,ག,,ཤ,,,,ང,ས
གཤབས,藏文字符,ག,,ཤ,,,,བ,ས
གཤམས,藏文字符,ག,,ཤ,,,,མ,ས
གཤིགས,藏文字符,ག,,ཤ,,,ི,ག,ས
གཤིངས,藏文字符,ག,,ཤ,,,ི,ང,ས
གཤིབས,藏文字符,ག,,ཤ,,,ི,བ,ས
གཤིམས,藏文字符,ག,,ཤ,,,ི,མ,ས
གཤུགས,藏文字符,ག,,ཤ,,,ུ,ག,ས
གཤུངས,藏文字符,ག,,ཤ,,,ུ,ང,ས
གཤུབས,藏文字符,ག,,ཤ,,,ུ,བ,ས
གཤུམས,藏文字符,ག,,ཤ,,,ུ,མ,ས
གཤེགས,藏文字符,ག,,ཤ,,,ེ,ག,ས
གཤེངས,藏文字符,ག,,ཤ,,,ེ,ང,ས
གཤེབས,藏文字符,ག,,ཤ,,,ེ,བ,ས
གཤེམས,藏文字符,ག,,ཤ,,,ེ,མ,ས
གཤོགས,藏文字符,ག,,ཤ,,,ོ,ག,ས
གཤོངས,藏文字符,ག,,ཤ,,,ོ,ང,ས
གཤོབས,藏文字符,ག,,ཤ,,,ོ,བ,ས
གཤོམས,藏文字符,ག,,ཤ,,,ོ,མ,ས
གསགས,藏文字符,ག,,ས,,,,ག,ས
གསངས,藏文字符,ག,,ས,,,,ང,ས
གསབས,藏文字符,ག,,ས,,,,བ,ས
གསམས,藏文字符,ག,,ས,,,,མ,ས
གསིགས,藏文字符,ག,,ས,,,ི,ག,ས
གསིངས,藏文字符,ག,,ས,,,ི,ང,ས
གསིབས,藏文字符,ག,,ས,,,ི,བ,ས
གསིམས,藏文字符,ག,,ས,,,ི,མ,ས
གསུགས,藏文字符,ག,,ས,,,ུ,ག,ས
གསུངས,藏文字符,ག,,ས,,,ུ,ང,ས
གསུབས,藏文字符,ག,,ས,,,ུ,བ,ས
གསུམས,藏文字符,ག,,ས,,,ུ,མ,ས
གསེགས,藏文字符,ག,,ས,,,ེ,ག,ས
གསེངས,藏文字符,ག,,ས,,,ེ,ང,ས
གསེབས,藏文字符,ག,,ས,,,ེ,བ,ས
གསེམས,藏文字符,ག,,ས,,,ེ,མ,ས
གསོགས,藏文字符,ག,,ས,,,ོ,ག,ས
གསོངས,藏文字符,ག,,ས,,,ོ,ང,ས
གསོབས,藏文字符,ག,,ས,,,ོ,བ,ས
གསོམས,藏文字符,ག,,ས,,,ོ,མ,ས
དཀགས,藏文字符,ད,,ཀ,,,,ག,ས
དཀངས,藏文字符,ད,,ཀ,,,,ང,ས
དཀབས,藏文字符,ད,,ཀ,,,,བ,ས
དཀམས,藏文字符,ད,,ཀ,,,,མ,ས
དཀིགས,藏文字符,ད,,ཀ,,,ི,ག,ས
དཀིངས,藏文字符,ད,,ཀ,,,ི,ང,ས
དཀིབས,藏文字符,ད,,ཀ,,,ི,བ,ས
དཀིམས,藏文字符,ད,,ཀ,,,ི,མ,ས
དཀུགས,藏文字符,ད,,ཀ,,,ུ,ག,ས
དཀུངས,藏文字符,ད,,ཀ,,,ུ,ང,ས
དཀུབས,藏文字符,ད,,ཀ,,,ུ,བ,ས
དཀུམས,藏文字符,ད,,ཀ,,,ུ,མ,ས
དཀེགས,藏文字符,ད,,ཀ,,,ེ,ག,ས
དཀེངས,藏文字符,ད,,ཀ,,,ེ,ང,ས
དཀེབས,藏文字符,ད,,ཀ,,,ེ,བ,ས
དཀེམས,藏文字符,ད,,ཀ,,,ེ,མ,ས
དཀོགས,藏文字符,ད,,ཀ,,,ོ,ག,ས
དཀོངས,藏文字符,ད,,ཀ,,,ོ,ང,ས
དཀོབས,藏文字符,ད,,ཀ,,,ོ,བ,ས
དཀོམས,藏文字符,ད,,ཀ,,,ོ,མ,ས
དགགས,藏文字符,ད,,ག,,,,ག,ས
དགངས,藏文字符,ད,,ག,,,,ང,ས
དགབས,藏文字符,ད,,ག,,,,བ,ས
དགམས,藏文字符,ད,,ག,,,,མ,ས
དགིགས,藏文字符,ད,,ག,,,ི,ག,ས
དགིངས,藏文字符,ད,,ག,,,ི,ང,ས
དགིབས,藏文字符,ད,,ག,,,ི,བ,ས
དགིམས,藏文字符,ད,,ག,,,ི,མ,ས
དགུགས,藏文字符,ད,,ག,,,ུ,ག,ས
དགུངས,藏文字符,ད,,ག,,,ུ,ང,ས
དགུབས,藏文字符,ད,,ག,,,ུ,བ,ས
དགུམས,藏文字符,ད,,ག,,,ུ,མ,ས
དགེགས,藏文字符,ད,,ག,,,ེ,ག,ས
དགེངས,藏文字符,ད,,ག,,,ེ,ང,ས
དགེབས,藏文字符,ད,,ག,,,ེ,བ,ས
དགེམས,藏文字符,ད,,ག,,,ེ,མ,ས
དགོགས,藏文字符,ད,,ག,,,ོ,ག,ས
དགོངས,藏文字符,ད,,ག,,,ོ,ང,ས
དགོབས,藏文字符,ད,,ག,,,ོ,བ,ས
དགོམས,藏文字符,ད,,ག,,,ོ,མ,ས
དངགས,藏文字符,ད,,ང,,,,ག,ས
དངངས,藏文字符,ད,,ང,,,,ང,ས
དངབས,藏文字符,ད,,ང,,,,བ,ས
དངམས,藏文字符,ད,,ང,,,,མ,ས
དངིགས,藏文字符,ད,,ང,,,ི,ག,ས
དངིངས,藏文字符,ད,,ང,,,ི,ང,ས
དངིབས,藏文字符,ད,,ང,,,ི,བ,ས
དངིམས,藏文字符,ད,,ང,,,ི,མ,ས
དངུགས,藏文字符,ད,,ང,,,ུ,ག,ས
དངུངས,藏文字符,ད,,ང,,,ུ,ང,ས
དངུབས,藏文字符,ད,,ང,,,ུ,བ,ས
དངུམས,藏文字符,ད,,ང,,,ུ,མ,ས
དངེགས,藏文字符,ད,,ང,,,ེ,ག,ས
དངེངས,藏文字符,ད,,ང,,,ེ,ང,ས
དངེབས,藏文字符,ད,,ང,,,ེ,བ,ས
དངེམས,藏文字符,ད,,ང,,,ེ,མ,ས
དངོགས,藏文字符,ད,,ང,,,ོ,ག,ས
དངོངས,藏文字符,ད,,ང,,,ོ,ང,ས
དངོབས,藏文字符,ད,,ང,,,ོ,བ,ས
དངོམས,藏文字符,ད,,ང,,,ོ,མ,ས
དཔགས,藏文字符,ད,,པ,,,,ག,ས
དཔངས,藏文字符,ད,,པ,,,,ང,ས
དཔབས,藏文字符,ད,,པ,,,,བ,ས
དཔམས,藏文字符,ད,,པ,,,,མ,ས
དཔིགས,藏文字符,ད,,པ,,,ི,ག,ས
དཔིངས,藏文字符,ད,,པ,,,ི,ང,ས
དཔིབས,藏文字符,ད,,པ,,,ི,བ,ས
དཔིམས,藏文字符,ད,,པ,,,ི,མ,ས
དཔུགས,藏文字符,ད,,པ,,,ུ,ག,ས
དཔུངས,藏文字符,ད,,པ,,,ུ,ང,ས
དཔུབས,藏文字符,ད,,པ,,,ུ,བ,ས
དཔུམས,藏文字符,ད,,པ,,,ུ,མ,ས
དཔེགས,藏文字符,ད,,པ,,,ེ,ག,ས
དཔེངས,藏文字符,ད,,པ,,,ེ,ང,ས
དཔེབས,藏文字符,ད,,པ,,,ེ,བ,ས
དཔེམས,藏文字符,ད,,པ,,,ེ,མ,ས
དཔོགས,藏文字符,ད,,པ,,,ོ,ག,ས
དཔོངས,藏文字符,ད,,པ,,,ོ,ང,ས
དཔོབས,藏文字符,ད,,པ,,,ོ,བ,ས
དཔོམས,藏文字符,ད,,པ,,,ོ,མ,ས
དབགས,藏文字符,ད,,བ,,,,ག,ས
དབངས,藏文字符,ད,,བ,,,,ང,ས
དབབས,藏文字符,ད,,བ,,,,བ,ས
དབམས,藏文字符,ད,,བ,,,,མ,ས
དབིགས,藏文字符,ད,,བ,,,ི,ག,ས
དབིངས,藏文字符,ད,,བ,,,ི,ང,ས
དབིབས,藏文字符,ད,,བ,,,ི,བ,ས
དབིམས,藏文字符,ད,,བ,,,ི,མ,ས
དབུགས,藏文字符,ད,,བ,,,ུ,ག,ས
དབུངས,藏文字符,ད,,བ,,,ུ,ང,ས
དབུབས,藏文字符,ད,,བ,,,ུ,བ,ས
དབུམས,藏文字符,ད,,བ,,,ུ,མ,ས
དབེགས,藏文字符,ད,,བ,,,ེ,ག,ས
དབེངས,藏文字符,ད,,བ,,,ེ,ང,ས
དབེབས,藏文字符,ད,,བ,,,ེ,བ,ས
དབེམས,藏文字符,ད,,བ,,,ེ,མ,ས
དབོགས,藏文字符,ད,,བ,,,ོ,ག,ས
དབོངས,藏文字符,ད,,བ,,,ོ,ང,ས
དབོབས,藏文字符,ད,,བ,,,ོ,བ,ས
དབོམས,藏文字符,ད,,བ,,,ོ,མ,ས
དམགས,藏文字符,ད,,མ,,,,ག,ས
དམངས,藏文字符,ད,,མ,,,,ང,ས
དམབས,藏文字符,ད,,མ,,,,བ,ས
དམམས,藏文字符,ད,,མ,,,,མ,ས
དམིགས,藏文字符,ད,,མ,,,ི,ག,ས
དམིངས,藏文字符,ད,,མ,,,ི,ང,ས
དམིབས,藏文字符,ད,,མ,,,ི,བ,ས
དམིམས,藏文字符,ད,,མ,,,ི,མ,ས
དམུགས,藏文字符,ད,,མ,,,ུ,ག,ས
དམུངས,藏文字符,ད,,མ,,,ུ,ང,ས
དམུབས,藏文字符,ད,,མ,,,ུ,བ,ས
དམུམས,藏文字符,ད,,མ,,,ུ,མ,ས
དམེགས,藏文字符,ད,,མ,,,ེ,ག,ས
དམེངས,藏文字符,ད,,མ,,,ེ,ང,ས
དམེབས,藏文字符,ད,,མ,,,ེ,བ,ས
དམེམས,藏文字符,ད,,མ,,,ེ,མ,ས
དམོགས,藏文字符,ད,,མ,,,ོ,ག,ས
དམོངས,藏文字符,ད,,མ,,,ོ,ང,ས
དམོབས,藏文字符,ད,,མ,,,ོ,བ,ས
དམོམས,藏文字符,ད,,མ,,,ོ,མ,ས
བཀགས,藏文字符,བ,,ཀ,,,,ག,ས
བཀངས,藏文字符,བ,,ཀ,,,,ང,ས
བཀབས,藏文字符,བ,,ཀ,,,,བ,ས
བཀམས,藏文字符,བ,,ཀ,,,,མ,ས
བཀིགས,藏文字符,བ,,ཀ,,,ི,ག,ས
བཀིངས,藏文字符,བ,,ཀ,,,ི,ང,ས
བཀིབས,藏文字符,བ,,ཀ,,,ི,བ,ས
བཀིམས,藏文字符,བ,,ཀ,,,ི,མ,ས
བཀུགས,藏文字符,བ,,ཀ,,,ུ,ག,ས
བཀུངས,藏文字符,བ,,ཀ,,,ུ,ང,ས
བཀུབས,藏文字符,བ,,ཀ,,,ུ,བ,ས
བཀུམས,藏文字符,བ,,ཀ,,,ུ,མ,ས
བཀེགས,藏文字符,བ,,ཀ,,,ེ,ག,ས
བཀེངས,藏文字符,བ,,ཀ,,,ེ,ང,ས
བཀེབས,藏文字符,བ,,ཀ,,,ེ,བ,ས
བཀེམས,藏文字符,བ,,ཀ,,,ེ,མ,ས
བཀོགས,藏文字符,བ,,ཀ,,,ོ,ག,ས
བཀོངས,藏文字符,བ,,ཀ,,,ོ,ང,ས
བཀོབས,藏文字符,བ,,ཀ,,,ོ,བ,ས
བཀོམས,藏文字符,བ,,ཀ,,,ོ,མ,ས
བགགས,藏文字符,བ,,ག,,,,ག,ས
བགངས,藏文字符,བ,,ག,,,,ང,ས
བགབས,藏文字符,བ,,ག,,,,བ,ས
བགམས,藏文字符,བ,,ག,,,,མ,ས
བགིགས,藏文字符,བ,,ག,,,ི,ག,ས
བགིངས,藏文字符,བ,,ག,,,ི,ང,ས
བགིབས,藏文字符,བ,,ག,,,ི,བ,ས
བགིམས,藏文字符,བ,,ག,,,ི,མ,ས
བགུགས,藏文字符,བ,,ག,,,ུ,ག,ས
བགུངས,藏文字符,བ,,ག,,,ུ,ང,ས
བགུབས,藏文字符,བ,,ག,,,ུ,བ,ས
བགུམས,藏文字符,བ,,ག,,,ུ,མ,ས
བགེགས,藏文字符,བ,,ག,,,ེ,ག,ས
བགེངས,藏文字符,བ,,ག,,,ེ,ང,ས
བགེབས,藏文字符,བ,,ག,,,ེ,བ,ས
བགེམས,藏文字符,བ,,ག,,,ེ,མ,ས
བགོགས,藏文字符,བ,,ག,,,ོ,ག,ས
བགོངས,藏文字符,བ,,ག,,,ོ,ང,ས
བགོབས,藏文字符,བ,,ག,,,ོ,བ,ས
བགོམས,藏文字符,བ,,ག,,,ོ,མ,ས
བཅགས,藏文字符,བ,,ཅ,,,,ག,ས
བཅངས,藏文字符,བ,,ཅ,,,,ང,ས
བཅབས,藏文字符,བ,,ཅ,,,,བ,ས
བཅམས,藏文字符,བ,,ཅ,,,,མ,ས
བཅིགས,藏文字符,བ,,ཅ,,,ི,ག,ས
བཅིངས,藏文字符,བ,,ཅ,,,ི,ང,ས
བཅིབས,藏文字符,བ,,ཅ,,,ི,བ,ས
བཅིམས,藏文字符,བ,,ཅ,,,ི,མ,ས
བཅུགས,藏文字符,བ,,ཅ,,,ུ,ག,ས
བཅུངས,藏文字符,བ,,ཅ,,,ུ,ང,ས
བཅུབས,藏文字符,བ,,ཅ,,,ུ,བ,ས
བཅུམས,藏文字符,བ,,ཅ,,,ུ,མ,ས
བཅེགས,藏文字符,བ,,ཅ,,,ེ,ག,ས
བཅེངས,藏文字符,བ,,ཅ,,,ེ,ང,ས
བཅེབས,藏文字符,བ,,ཅ,,,ེ,བ,ས
བཅེམས,藏文字符,བ,,ཅ,,,ེ,མ,ས
བཅོགས,藏文字符,བ,,ཅ,,,ོ,ག,ས
བཅོངས,藏文字符,བ,,ཅ,,,ོ,ང,ས
བཅོབས,藏文字符,བ,,ཅ,,,ོ,བ,ས
བཅོམས,藏文字符,བ,,ཅ,,,ོ,མ,ས
བཙགས,藏文字符,བ,,ཙ,,,,ག,ས
བཙངས,藏文字符,བ,,ཙ,,,,ང,ས
བཙབས,藏文字符,བ,,ཙ,,,,བ,ས
བཙམས,藏文字符,བ,,ཙ,,,,མ,ས
བཙིགས,藏文字符,བ,,ཙ,,,ི,ག,ས
བཙིངས,藏文字符,བ,,ཙ,,,ི,ང,ས
བཙིབས,藏文字符,བ,,ཙ,,,ི,བ,ས
བཙིམས,藏文字符,བ,,ཙ,,,ི,མ,ས
བཙུགས,藏文字符,བ,,ཙ,,,ུ,ག,ས
བཙུངས,藏文字符,བ,,ཙ,,,ུ,ང,ས
བཙུབས,藏文字符,བ,,ཙ,,,ུ,བ,ས
བཙུམས,藏文字符,བ,,ཙ,,,ུ,མ,ས
བཙེགས,藏文字符,བ,,ཙ,,,ེ,ག,ས
བཙེངས,藏文字符,བ,,ཙ,,,ེ,ང,ས
བཙེབས,藏文字符,བ,,ཙ,,,ེ,བ,ས
བཙེམས,藏文字符,བ,,ཙ,,,ེ,མ,ས
བཙོགས,藏文字符,བ,,ཙ,,,ོ,ག,ས
བཙོངས,藏文字符,བ,,ཙ,,,ོ,ང,ས
བཙོབས,藏文字符,བ,,ཙ,,,ོ,བ,ས
བཙོམས,藏文字符,བ,,ཙ,,,ོ,མ,ས
བཏགས,藏文字符,བ,,ཏ,,,,ག,ས
བཏངས,藏文字符,བ,,ཏ,,,,ང,ས
བཏབས,藏文字符,བ,,ཏ,,,,བ,ས
བཏམས,藏文字符,བ,,ཏ,,,,མ,ས
བཏིགས,藏文字符,བ,,ཏ,,,ི,ག,ས
བཏིངས,藏文字符,བ,,ཏ,,,ི,ང,ས
བཏིབས,藏文字符,བ,,ཏ,,,ི,བ,ས
བཏིམས,藏文字符,བ,,ཏ,,,ི,མ,ས
བཏུགས,藏文字符,བ,,ཏ,,,ུ,ག,ས
བཏུངས,藏文字符,བ,,ཏ,,,ུ,ང,ས
བཏུབས,藏文字符,བ,,ཏ,,,ུ,བ,ས
བཏུམས,藏文字符,བ,,ཏ,,,ུ,མ,ས
བཏེགས,藏文字符,བ,,ཏ,,,ེ,ག,ས
བཏེངས,藏文字符,བ,,ཏ,,,ེ,ང,ས
བཏེབས,藏文字符,བ,,ཏ,,,ེ,བ,ས
བཏེམས,藏文字符,བ,,ཏ,,,ེ,མ,ས
བཏོགས,藏文字符,བ,,ཏ,,,ོ,ག,ས
བཏོངས,藏文字符,བ,,ཏ,,,ོ,ང,ས
བཏོབས,藏文字符,བ,,ཏ,,,ོ,བ,ས
བཏོམས,藏文字符,བ,,ཏ,,,ོ,མ,ས
བདགས,藏文字符,བ,,ད,,,,ག,ས
བདངས,藏文字符,བ,,ད,,,,ང,ས
བདབས,藏文字符,བ,,ད,,,,བ,ས
བདམས,藏文字符,བ,,ད,,,,མ,ས
བདིགས,藏文字符,བ,,ད,,,ི,ག,ས
བདིངས,藏文字符,བ,,ད,,,ི,ང,ས
བདིབས,藏文字符,བ,,ད,,,ི,བ,ས
བདིམས,藏文字符,བ,,ད,,,ི,མ,ས
བདུགས,藏文字符,བ,,ད,,,ུ,ག,ས
བདུངས,藏文字符,བ,,ད,,,ུ,ང,ས
བདུབས,藏文字符,བ,,ད,,,ུ,བ,ས
བདུམས,藏文字符,བ,,ད,,,ུ,མ,ས
བདེགས,藏文字符,བ,,ད,,,ེ,ག,ས
བདེངས,藏文字符,བ,,ད,,,ེ,ང,ས
བདེབས,藏文字符,བ,,ད,,,ེ,བ,ས
བདེམས,藏文字符,བ,,ད,,,ེ,མ,ས
བདོགས,藏文字符,བ,,ད,,,ོ,ག,ས
བདོངས,藏文字符,བ,,ད,,,ོ,ང,ས
བདོབས,藏文字符,བ,,ད,,,ོ,བ,ས
བདོམས,藏文字符,བ,,ད,,,ོ,མ,ས
བཞགས,藏文字符,བ,,ཞ,,,,ག,ས
བཞངས,藏文字符,བ,,ཞ,,,,ང,ས
བཞབས,藏文字符,བ,,ཞ,,,,བ,ས
བཞམས,藏文字符,བ,,ཞ,,,,མ,ས
བཞིགས,藏文字符,བ,,ཞ,,,ི,ག,ས
བཞིངས,藏文字符,བ,,ཞ,,,ི,ང,ས
བཞིབས,藏文字符,བ,,ཞ,,,ི,བ,ས
བཞིམས,藏文字符,བ,,ཞ,,,ི,མ,ས
བཞུགས,藏文字符,བ,,ཞ,,,ུ,ག,ས
བཞུངས,藏文字符,བ,,ཞ,,,ུ,ང,ས
བཞུབས,藏文字符,བ,,ཞ,,,ུ,བ,ས
བཞུམས,藏文字符,བ,,ཞ,,,ུ,མ,ས
བཞེགས,藏文字符,བ,,ཞ,,,ེ,ག,ས
བཞེངས,藏文字符,བ,,ཞ,,,ེ,ང,ས
བཞེབས,藏文字符,བ,,ཞ,,,ེ,བ,ས
བཞེམས,藏文字符,བ,,ཞ,,,ེ,མ,ས
བཞོགས,藏文字符,བ,,ཞ,,,ོ,ག,ས
བཞོངས,藏文字符,བ,,ཞ,,,ོ,ང,ས
བཞོབས,藏文字符,བ,,ཞ,,,ོ,བ,ས
བཞོམས,藏文字符,བ,,ཞ,,,ོ,མ,ས
བཟགས,藏文字符,བ,,ཟ,,,,ག,ས
བཟངས,藏文字符,བ,,ཟ,,,,ང,ས
བཟབས,藏文字符,བ,,ཟ,,,,བ,ས
བཟམས,藏文字符,བ,,ཟ,,,,མ,ས
བཟིགས,藏文字符,བ,,ཟ,,,ི,ག,ས
བཟིངས,藏文字符,བ,,ཟ,,,ི,ང,ས
བཟིབས,藏文字符,བ,,ཟ,,,ི,བ,ས
བཟིམས,藏文字符,བ,,ཟ,,,ི,མ,ས
བཟུགས,藏文字符,བ,,ཟ,,,ུ,ག,ས
བཟུངས,藏文字符,བ,,ཟ,,,ུ,ང,ས
བཟུབས,藏文字符,བ,,ཟ,,,ུ,བ,ས
བཟུམས,藏文字符,བ,,ཟ,,,ུ,མ,ས
བཟེགས,藏文字符,བ,,ཟ,,,ེ,ག,ས
བཟེངས,藏文字符,བ,,ཟ,,,ེ,ང,ས
བཟེབས,藏文字符,བ,,ཟ,,,ེ,བ,ས
བཟེམས,藏文字符,བ,,ཟ,,,ེ,མ,ས
བཟོགས,藏文字符,བ,,ཟ,,,ོ,ག,ས
བཟོངས,藏文字符,བ,,ཟ,,,ོ,ང,ས
བཟོབས,藏文字符,བ,,ཟ,,,ོ,བ,ས
བཟོམས,藏文字符,བ,,ཟ,,,ོ,མ,ས
བཤགས,藏文字符,བ,,ཤ,,,,ག,ས
བཤངས,藏文字符,བ,,ཤ,,,,ང,ས
བཤབས,藏文字符,བ,,ཤ,,,,བ,ས
བཤམས,藏文字符,བ,,ཤ,,,,མ,ས
བཤིགས,藏文字符,བ,,ཤ,,,ི,ག,ས
བཤིངས,藏文字符,བ,,ཤ,,,ི,ང,ས
བཤིབས,藏文字符,བ,,ཤ,,,ི,བ,ས
བཤིམས,藏文字符,བ,,ཤ,,,ི,མ,ས
བཤུགས,藏文字符,བ,,ཤ,,,ུ,ག,ས
བཤུངས,藏文字符,བ,,ཤ,,,ུ,ང,ས
བཤུབས,藏文字符,བ,,ཤ,,,ུ,བ,ས
བཤུམས,藏文字符,བ,,ཤ,,,ུ,མ,ས
བཤེགས,藏文字符,བ,,ཤ,,,ེ,ག,ས
བཤེངས,藏文字符,བ,,ཤ,,,ེ,ང,ས
བཤེབས,藏文字符,བ,,ཤ,,,ེ,བ,ས
བཤེམས,藏文字符,བ,,ཤ,,,ེ,མ,ས
བཤོགས,藏文字符,བ,,ཤ,,,ོ,ག,ས
བཤོངས,藏文字符,བ,,ཤ,,,ོ,ང,ས
བཤོབས,藏文字符,བ,,ཤ,,,ོ,བ,ས
བཤོམས,藏文字符,བ,,ཤ,,,ོ,མ,ས
བསགས,藏文字符,བ,,ས,,,,ག,ས
བསངས,藏文字符,བ,,ས,,,,ང,ས
བསབས,藏文字符,བ,,ས,,,,བ,ས
བསམས,藏文字符,བ,,ས,,,,མ,ས
བསིགས,藏文字符,བ,,ས,,,ི,ག,ས
བསིངས,藏文字符,བ,,ས,,,ི,ང,ས
བསིབས,藏文字符,བ,,ས,,,ི,བ,ས
བསིམས,藏文字符,བ,,ས,,,ི,མ,ས
བསུགས,藏文字符,བ,,ས,,,ུ,ག,ས
བསུངས,藏文字符,བ,,ས,,,ུ,ང,ས
བསུབས,藏文字符,བ,,ས,,,ུ,བ,ས
བསུམས,藏文字符,བ,,ས,,,ུ,མ,ས
བསེགས,藏文字符,བ,,ས,,,ེ,ག,ས
བསེངས,藏文字符,བ,,ས,,,ེ,ང,ས
བསེབས,藏文字符,བ,,ས,,,ེ,བ,ས
བསེམས,藏文字符,བ,,ས,,,ེ,མ,ས
བསོགས,藏文字符,བ,,ས,,,ོ,ག,ས
བསོངས,藏文字符,བ,,ས,,,ོ,ང,ས
བསོབས,藏文字符,བ,,ས,,,ོ,བ,ས
བསོམས,藏文字符,བ,,ས,,,ོ,མ,ས
མཁགས,藏文字符,མ,,ཁ,,,,ག,ས
མཁངས,藏文字符,མ,,ཁ,,,,ང,ས
མཁབས,藏文字符,མ,,ཁ,,,,བ,ས
མཁམས,藏文字符,མ,,ཁ,,,,མ,ས
མཁིགས,藏文字符,མ,,ཁ,,,ི,ག,ས
མཁིངས,藏文字符,མ,,ཁ,,,ི,ང,ས
མཁིབས,藏文字符,མ,,ཁ,,,ི,བ,ས
མཁིམས,藏文字符,མ,,ཁ,,,ི,མ,ས
མཁུགས,藏文字符,མ,,ཁ,,,ུ,ག,ས
མཁུངས,藏文字符,མ,,ཁ,,,ུ,ང,ས
མཁུབས,藏文字符,མ,,ཁ,,,ུ,བ,ས
མཁུམས,藏文字符,མ,,ཁ,,,ུ,མ,ས
མཁེགས,藏文字符,མ,,ཁ,,,ེ,ག,ས
